,ticker,buy_price,overall_success_rate,predicted_higher_success_rate,last_date,adj_prediction_price,adj_price_higher,stop_loss,latest_close
0,MA,429.1000061,0.7567567568,1.0,2024-01-12,38756.73719,True,-0.02111211938,429.1000061
1,KR,47.63999939,0.8,0.9130434783,2024-02-16,17588.06397,True,-0.03312909223,47.63999939
2,KR,48.0,0.7428571429,0.9130434783,2024-02-20,8148.4589,True,-0.03312909223,48.0
3,CMI,262.8800049,0.5428571429,0.5806451613,2024-02-22,95688.97935,True,-0.06584742918,262.8800049
4,CMI,263.9700012,0.4444444444,0.5172413793,2024-02-23,587645.5185,True,-0.06584742918,263.9700012
5,CMI,263.9700012,0.4722222222,0.5333333333,2024-02-23,13451.79697,True,-0.06584742918,263.9700012
6,PRU,108.0699997,0.7428571429,0.7307692308,2024-02-23,136737.4142,True,-0.05664212377,108.0699997
7,PRU,108.0100021,0.6285714286,0.6956521739,2024-03-01,6913.270217,True,-0.05664212377,108.0100021
8,HPE,16.72999954,0.7777777778,0.5555555556,2024-03-15,2558.643649,True,-0.08819792953,16.72999954
9,SUN,49.86999893,0.7567567568,0.3846153846,2024-05-23,59.64371726,True,-0.0570044962,49.86999893
10,SUN,49.97999954,0.8684210526,0.5454545455,2024-05-24,60.9172468,True,-0.0570044962,49.97999954
11,SUN,49.97999954,0.8684210526,0.5454545455,2024-05-24,60.9172468,True,-0.0570044962,49.97999954
12,SYY,72.94999695,0.75,0.5833333333,2024-05-24,82.5985486,True,-0.07245221656,72.94999695
13,XLP,76.56999969,0.8611111111,0.9047619048,2024-07-02,10863.38059,True,-0.02125964492,76.56999969
14,DRI,142.2700043,0.6388888889,0.7,2024-07-12,84977.00931,True,-0.03358237847,142.2700043
15,BFIN,11.36999989,0.7222222222,0.7857142857,2024-08-13,10484.27056,True,-0.06519743028,11.36999989
16,PRU,109.5,0.6388888889,0.6666666667,2024-08-13,135.5353685,True,-0.03074810645,109.5
17,SUN,50.45000076,0.5833333333,0.7058823529,2024-08-14,58.03906139,True,-0.05633805024,50.45000076
18,SUN,52.09999847,0.6111111111,0.7692307692,2024-08-15,58.9059351,True,-0.05633805024,52.09999847
19,PRU,114.8899994,0.7837837838,0.8,2024-08-16,135.57321,True,-0.03074810645,114.8899994
20,PRU,114.8899994,0.7837837838,0.8,2024-08-16,135.57321,True,-0.03074810645,114.8899994
21,AAPL,226.0500031,0.8888888889,0.9090909091,2024-08-16,6272.761464,True,-0.06982383243,226.0500031
22,PRU,113.25,0.8333333333,0.9411764706,2024-09-06,131.8653915,True,-0.02162739273,113.25
23,PRU,113.25,0.8333333333,0.9411764706,2024-09-06,131.8653915,True,-0.02162739273,113.25
24,NVDA,119.0999985,0.6388888889,0.5333333333,2024-09-13,2430.330321,True,-0.1076192992,119.0999985
25,NVDA,119.0999985,0.6388888889,0.5333333333,2024-09-13,2430.330321,True,-0.1076192992,119.0999985
26,ADP,277.5100098,0.7222222222,1.0,2024-09-13,470978.7216,True,-0.02500838441,277.5100098
27,GOOG,160.8099976,0.8611111111,0.8333333333,2024-09-18,37372.42961,True,-0.02771395586,160.8099976
28,VAC,74.48999786,0.7222222222,0.6111111111,2024-09-20,101711.9806,True,-0.06380065728,74.48999786
29,VAC,74.48999786,0.7222222222,0.6111111111,2024-09-20,101711.9806,True,-0.06380065728,74.48999786
30,ADP,276.4100037,0.7777777778,1.0,2024-09-20,1069024.927,True,-0.02500838441,276.4100037
31,XLF,45.43999863,0.6666666667,0.7391304348,2024-09-23,52453.46102,True,-0.02074683469,45.43999863
32,NVDA,120.8700027,0.8888888889,0.8125,2024-09-24,3267.893701,True,-0.1076192992,120.8700027
33,VAC,76.06999969,0.8333333333,0.6875,2024-09-24,587037.3232,True,-0.06380065728,76.06999969
34,CTBI,48.16999817,0.8333333333,0.9411764706,2024-09-26,80165.74909,True,-0.06097299661,48.16999817
35,XLC,90.01000214,0.6388888889,0.6666666667,2024-09-27,37314.81552,True,-0.02189954658,90.01000214
36,XLC,90.01000214,0.6388888889,0.6666666667,2024-09-27,37314.81552,True,-0.02189954658,90.01000214
37,XLC,90.01000214,0.6388888889,0.6666666667,2024-09-27,37314.81552,True,-0.02189954658,90.01000214
38,AXS,79.61000061,0.75,0.875,2024-09-30,171871.9407,True,-0.03261490586,79.61000061
39,XLC,90.40000153,0.6944444444,0.7083333333,2024-09-30,82468.98636,True,-0.02189954658,90.40000153
40,XLK,221.8899994,0.8611111111,0.8888888889,2024-10-02,175077.6828,True,-0.04717429255,221.8899994
41,VAC,74.27999878,0.8333333333,0.7619047619,2024-10-02,19575.70138,True,-0.06380065728,74.27999878
42,JCI,75.48999786,0.6666666667,0.724137931,2024-10-03,40360.99555,True,-0.03318223244,75.48999786
43,CSCO,52.43000031,0.4722222222,0.56,2024-10-03,49721.83808,True,-0.02633233389,52.43000031
44,MA,498.019989,0.8055555556,0.9615384615,2024-10-10,149794.0419,True,-0.02218389401,498.019989
45,CSCO,54.25,0.7222222222,0.8076923077,2024-10-11,30785.9165,True,-0.02633233389,54.25
46,MA,507.230011,0.75,0.96,2024-10-15,363429.4652,True,-0.02218389401,507.230011
47,DRI,160.1399994,0.7222222222,0.8333333333,2024-10-15,890121.111,True,-0.04063250286,160.1399994
48,CSCO,54.08000183,0.5277777778,0.6538461538,2024-10-15,121043.6866,True,-0.02633233389,54.08000183
49,DRI,162.9299927,0.6666666667,0.8181818182,2024-10-16,105044.1203,True,-0.04063250286,162.9299927
50,DRI,161.1199951,0.8648648649,0.9565217391,2024-10-22,540006.7267,True,-0.04063250286,161.1199951
51,CAT,376.2000122,0.7297297297,0.6956521739,2024-10-31,308218.5177,True,-0.05133656181,376.2000122
