,Date,Open,High,Low,Close,Adj Close,Volume,stop_loss
0,2024-08-26,12.100000381469727,12.100000381469727,11.75,11.770000457763672,11.678404808044434,6700,-0.07388312983775658
1,2024-08-27,11.460000038146973,12.010000228881836,11.300000190734863,11.869999885559082,11.777626037597656,2900,-0.07388312983775658
2,2024-08-28,11.649999618530273,12.239999771118164,11.649999618530273,12.239999771118164,12.144746780395508,6100,-0.07388312983775658
3,2024-08-29,12.0,12.0,11.75,11.960000038146973,11.866926193237305,3500,-0.07388312983775658
4,2024-08-30,11.84000015258789,12.0,11.619999885559082,11.869999885559082,11.777626037597656,3500,-0.07388312983775658
5,2024-09-03,11.779999732971191,11.960000038146973,11.720000267028809,11.890000343322754,11.797471046447754,7000,-0.07388312983775658
6,2024-09-04,11.800000190734863,12.010000228881836,11.600000381469727,11.600000381469727,11.50972843170166,8200,-0.07388312983775658
7,2024-09-05,11.510000228881836,11.510000228881836,11.399999618530273,11.5,11.410506248474121,6500,-0.07388312983775658
8,2024-09-06,11.399999618530273,11.489999771118164,11.260000228881836,11.479999542236328,11.390661239624023,4100,-0.07388312983775658
9,2024-09-09,11.260000228881836,11.460000038146973,11.239999771118164,11.239999771118164,11.152528762817383,11100,-0.07388312983775658
10,2024-09-10,11.300000190734863,11.34000015258789,11.210000038146973,11.210000038146973,11.122762680053711,3900,-0.07388312983775658
11,2024-09-11,11.329999923706055,11.5,11.029999732971191,11.399999618530273,11.311284065246582,9000,-0.07388312983775658
12,2024-09-12,11.0600004196167,11.449999809265137,11.0600004196167,11.15999984741211,11.073151588439941,4700,-0.07388312983775658
13,2024-09-13,11.550000190734863,11.600000381469727,11.359999656677246,11.359999656677246,11.271595001220703,2900,-0.07388312983775658
14,2024-09-16,11.369999885559082,11.84000015258789,11.199999809265137,11.829999923706055,11.737937927246094,10700,-0.07388312983775658
15,2024-09-17,11.4399995803833,11.75,11.4399995803833,11.680000305175781,11.589105606079102,3400,-0.07388312983775658
16,2024-09-18,11.529999732971191,11.649999618530273,11.470000267028809,11.510000228881836,11.420428276062012,8300,-0.07388312983775658
17,2024-09-19,11.75,11.770000457763672,11.739999771118164,11.760000228881836,11.668482780456543,2200,-0.07388312983775658
18,2024-09-20,11.619999885559082,12.5600004196167,11.569999694824219,12.390000343322754,12.293580055236816,52200,-0.07388312983775658
19,2024-09-23,12.109999656677246,12.210000038146973,11.90999984741211,12.170000076293945,12.075291633605957,6200,-0.07388312983775658
20,2024-09-24,12.149999618530273,12.170000076293945,12.0,12.0,11.906614303588867,12200,-0.07388312983775658
21,2024-09-25,11.930000305175781,11.930000305175781,11.710000038146973,11.710000038146973,11.618871688842773,4300,-0.07388312983775658
22,2024-09-26,11.800000190734863,12.09000015258789,11.65999984741211,12.029999732971191,11.936381340026855,7100,-0.07388312983775658
23,2024-09-27,11.899999618530273,11.970000267028809,11.760000228881836,11.970000267028809,11.876848220825195,11600,-0.07388312983775658
24,2024-09-30,11.869999885559082,12.300000190734863,11.869999885559082,12.180000305175781,12.085214614868164,12900,-0.07388312983775658
25,2024-10-01,11.920000076293945,12.010000228881836,11.84000015258789,11.949999809265137,11.857004165649414,3400,-0.07388312983775658
26,2024-10-02,11.789999961853027,12.050000190734863,11.65999984741211,11.710000038146973,11.618871688842773,14600,-0.07388312983775658
27,2024-10-03,11.880000114440918,11.970000267028809,11.649999618530273,11.770000457763672,11.678404808044434,24100,-0.07388312983775658
28,2024-10-04,11.9399995803833,11.9399995803833,11.9399995803833,11.9399995803833,11.847081184387207,1300,-0.07388312983775658
29,2024-10-07,11.890000343322754,11.949999809265137,11.75,11.75,11.658560752868652,5300,-0.07388312983775658
30,2024-10-08,11.720000267028809,11.930000305175781,11.720000267028809,11.829999923706055,11.737937927246094,3700,-0.07388312983775658
31,2024-10-09,11.770000457763672,11.979999542236328,11.6899995803833,11.979999542236328,11.886770248413086,5200,-0.07388312983775658
32,2024-10-10,12.069999694824219,12.069999694824219,12.069999694824219,12.069999694824219,11.976069450378418,1900,-0.07388312983775658
33,2024-10-11,12.100000381469727,12.100000381469727,11.90999984741211,12.100000381469727,12.005836486816406,2000,-0.07388312983775658
34,2024-10-14,11.949999809265137,12.149999618530273,11.899999618530273,12.020000457763672,11.926459312438965,9300,-0.07388312983775658
35,2024-10-15,12.09000015258789,12.09000015258789,11.899999618530273,11.899999618530273,11.807393074035645,7200,-0.07388312983775658
36,2024-10-16,11.949999809265137,12.09000015258789,11.899999618530273,12.09000015258789,11.995914459228516,83900,-0.07388312983775658
37,2024-10-17,11.949999809265137,12.4399995803833,11.949999809265137,12.420000076293945,12.323346138000488,17200,-0.07388312983775658
38,2024-10-18,12.449999809265137,12.5,12.289999961853027,12.289999961853027,12.194357872009277,6700,-0.07388312983775658
39,2024-10-21,12.109999656677246,12.109999656677246,11.8100004196167,11.8100004196167,11.718093872070312,10900,-0.07388312983775658
40,2024-10-22,12.020000457763672,12.020000457763672,11.75,11.760000228881836,11.668482780456543,10900,-0.07388312983775658
41,2024-10-23,11.640000343322754,12.039999961853027,11.359999656677246,12.029999732971191,11.936381340026855,19800,-0.07388312983775658
42,2024-10-24,11.640000343322754,12.5,11.640000343322754,12.5,12.40272331237793,15900,-0.07388312983775658
43,2024-10-25,12.5,12.5,12.020000457763672,12.470000267028809,12.372957229614258,13400,-0.07388312983775658
